type,name,module,path,hash
"md","instructions","bmm","bmad/bmm/workflows/2-plan-workflows/prd/instructions.md","3742f42f4afdc00267a82a363c5b1fc02ef383698882a567a0b4a8ad10282722"
"md","instructions","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/instructions.md","9101436f8d2e8eb45dd60ac3938fa51c9f56ea739e286c6ded00214a68e9d06c"
"md","instructions","bmm","bmad/bmm/workflows/3-solutioning/architecture/instructions.md","d76c4a9af79d57e2ebcaab9323f4917fb94ce19166c0570fd0275405882ea274"
"md","instructions","bmm","bmad/bmm/workflows/3-solutioning/solutioning-gate-check/instructions.md","7ef8bb8894b6e32d7b70f77719071724857b19b5bb4e50aaa8064de9a51133be"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/code-review/instructions.md","8097391f1d22fde0e82f79e28b6d3b1caf00ed3bae893dc494e6e23f9b886339"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/correct-course/instructions.md","7af24fdb74284aae126290373300471b7b1da78b0f44a1b80476eb6f47f829a5"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/create-story/instructions.md","0491c8b1afd524279ba1e2fed4ac3004e9d0c94ddab2c92c0cd658e3421667ae"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/dev-story/instructions.md","71661a38941120c15e14556c3b2a94df63f183f9c5f49898b2e5bc8084a9038b"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/epic-tech-context/instructions.md","601078c8133475c5072fd30e8540bfeef5f9bf5e2ff57f650d3e759c11011749"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/retrospective/instructions.md","ca7499fe8ff67289cd28db23e30219f86308f4d7875b724029952a3d31b92b3a"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/sprint-planning/instructions.md","0e47099c15ae5b9c3c7a043aa676c533d7e0699b5889f110a69c0fe15d0b8167"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/story-context/instructions.md","16fe59d3ad0a5fa6ccbbb0517d0d0a12cf827f1626499ef5af3e950267d2b407"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/story-done/instructions.md","f3ef8515590493788b9f71a94958c2d42d5d8ef9eec83f6d405788fadd3d9634"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/story-ready/instructions.md","abbbadd40e67432ac63433634262904b0618e90223317ce31e1b73c72b59fd1c"
"md","instructions","bmm","bmad/bmm/workflows/document-project/instructions.md","cbcd2b5b5428f618358a16ec7d429e3bfde90e118a29a718cda3f9b6f0620b6a"
"md","instructions","bmm","bmad/bmm/workflows/testarch/atdd/instructions.md","b8381d35b9c3d69ca1ee7d1c4c44743296c3d7adce9c9a69729b260f36755709"
"md","instructions","bmm","bmad/bmm/workflows/testarch/automate/instructions.md","49d627c680120f7df256a7e5e8ae962006f920943f5693f6ef9a694c635707b4"
"md","instructions","bmm","bmad/bmm/workflows/testarch/ci/instructions.md","53caec21e806eacea4d10066da4633dc224b4a0d1017d2a5d9fdfe99c3827b13"
"md","instructions","bmm","bmad/bmm/workflows/testarch/framework/instructions.md","4aa44993ee2b17e906b720de272a7d40117381d9fa5303eb43cd0ccdd87d8076"
"md","instructions","bmm","bmad/bmm/workflows/testarch/nfr-assess/instructions.md","5b92d17ed661d27e160f3f346b8075b1229b49aae7f2a22b83b05c9f77b95475"
"md","instructions","bmm","bmad/bmm/workflows/testarch/test-design/instructions.md","fb538a0f66a1f63487f8b21b9c18abf390b2a6a2a943bffa7193d47b8de0ada2"
"md","instructions","bmm","bmad/bmm/workflows/testarch/test-review/instructions.md","4953c53fbc4db0e67182b492a2422e5a2169b5fd88b4b4128cc3261dc24d2f42"
"md","instructions","bmm","bmad/bmm/workflows/testarch/trace/instructions.md","aec16786c6de7538e117bcd74f35121f3070456d25794e3274ba1bef8e53ad16"
"md","instructions","bmm","bmad/bmm/workflows/workflow-status/init/instructions.md","f0cfd0ca6615d8708f190bdd5dbd5b15adfa9ca9a40d9ee0529bc994ef14a72b"
"md","instructions","bmm","bmad/bmm/workflows/workflow-status/instructions.md","921a79709982ac6e2904d46eb33a1eba9fb0454f982bb09f3ac20e80d89d524b"
"md","instructions-deep-prompt","bmm","bmad/bmm/workflows/1-analysis/research/instructions-deep-prompt.md","73bc549adf18a465e0cfcd1e9550e4965dd86723887cc81d456e9c82b9f8c763"
"md","instructions-level0-story","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/instructions-level0-story.md","195ba70cfedd016d858b28977b367192b953ffbf5d3fa2e6b7290317129f8bd8"
"md","instructions-level1-stories","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/instructions-level1-stories.md","4805db7fed7a3552e40130a58e9f6ce6589de5b1e3e46947ba6a67894be84110"
"md","instructions-market","bmm","bmad/bmm/workflows/1-analysis/research/instructions-market.md","11a1a0144bd94dbcb893da7691852a49785354ca9f094cf2647506a1ef5e72e0"
"md","instructions-router","bmm","bmad/bmm/workflows/1-analysis/research/instructions-router.md","62657975250bf6a034e2855a124dc192e39dd4cc3df2bc6163dfc57311431bdb"
"md","instructions-technical","bmm","bmad/bmm/workflows/1-analysis/research/instructions-technical.md","f15278b4a092df03e392de5cd508a700a6c159c7df4ea7cff1a037c10da3436c"
"md","network-first","bmm","bmad/bmm/testarch/knowledge/network-first.md","2920e58e145626f5505bcb75e263dbd0e6ac79a8c4c2ec138f5329e06a6ac014"
"md","nfr-criteria","bmm","bmad/bmm/testarch/knowledge/nfr-criteria.md","e63cee4a0193e4858c8f70ff33a497a1b97d13a69da66f60ed5c9a9853025aa1"
"md","nfr-report-template","bmm","bmad/bmm/workflows/testarch/nfr-assess/nfr-report-template.md","b1d8fcbdfc9715a285a58cb161242dea7d311171c09a2caab118ad8ace62b80c"
"md","party-mode","bmm","bmad/bmm/docs/party-mode.md","b7d64a4d97b5aa14a5f9ffe745f8b9e550b6915c22b14bb1f7049fa82c02d2b1"
"md","playwright-config","bmm","bmad/bmm/testarch/knowledge/playwright-config.md","42516511104a7131775f4446196cf9e5dd3295ba3272d5a5030660b1dffaa69f"
"md","pm","bmm","bmad/bmm/agents/pm.md","1c6c0affa5a63f6a501d8d4d342460f9cfc5481e2efb5fd71bc3cb037be5075d"
"md","prd-template","bmm","bmad/bmm/workflows/2-plan-workflows/prd/prd-template.md","cf79921e432b992048af21cb4c87ca5cbc14cdf6e279324b3d5990a7f2366ec4"
"md","probability-impact","bmm","bmad/bmm/testarch/knowledge/probability-impact.md","446dba0caa1eb162734514f35366f8c38ed3666528b0b5e16c7f03fd3c537d0f"
"md","project-context","bmm","bmad/bmm/workflows/1-analysis/brainstorm-project/project-context.md","0f1888da4bfc4f24c4de9477bd3ccb2a6fb7aa83c516dfdc1f98fbd08846d4ba"
"md","project-overview-template","bmm","bmad/bmm/workflows/document-project/templates/project-overview-template.md","a7c7325b75a5a678dca391b9b69b1e3409cfbe6da95e70443ed3ace164e287b2"
"md","quick-spec-flow","bmm","bmad/bmm/docs/quick-spec-flow.md","215d508d27ea94e0091fc32f8dce22fadf990b3b9d8b397e2c393436934f85af"
"md","quick-start","bmm","bmad/bmm/docs/quick-start.md","16814da6cbe8e2cf6f31bfca13c07e62b0cc92cc2cc3b4f31f38b46eef98d5af"
"md","README","bmm","bmad/bmm/README.md","ad4e6d0c002e3a5fef1b695bda79e245fe5a43345375c699165b32d6fc511457"
"md","README","bmm","bmad/bmm/docs/README.md","27a835cbc5ed50e4b076d8f0d9454c8e6b6826e69d72ec010df904e891023493"
"md","risk-governance","bmm","bmad/bmm/testarch/knowledge/risk-governance.md","2fa2bc3979c4f6d4e1dec09facb2d446f2a4fbc80107b11fc41cbef2b8d65d68"
"md","scale-adaptive-system","bmm","bmad/bmm/docs/scale-adaptive-system.md","f1bdaac7e6cf96dc115d8fd86c7dc499892ad745a1330221fedbaae1188c6a24"
"md","selective-testing","bmm","bmad/bmm/testarch/knowledge/selective-testing.md","c14c8e1bcc309dbb86a60f65bc921abf5a855c18a753e0c0654a108eb3eb1f1c"
"md","selector-resilience","bmm","bmad/bmm/testarch/knowledge/selector-resilience.md","a55c25a340f1cd10811802665754a3f4eab0c82868fea61fea9cc61aa47ac179"
"md","sm","bmm","bmad/bmm/agents/sm.md","0fc24fde54d7027b46eeeab429286ea4474e4fbf2ac7be0b03f0535711fd40df"
"md","source-tree-template","bmm","bmad/bmm/workflows/document-project/templates/source-tree-template.md","109bc335ebb22f932b37c24cdc777a351264191825444a4d147c9b82a1e2ad7a"
"md","tea","bmm","bmad/bmm/agents/tea.md","b6b44292850b43c23b878e00476272a846f6b28b5a558f5ed7bf6ec4cec80209"
"md","tech-spec-template","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/tech-spec-template.md","2b07373b7b23f71849f107b8fd4356fef71ba5ad88d7f333f05547da1d3be313"
"md","tech-writer","bmm","bmad/bmm/agents/tech-writer.md","ec14822b7370430b1794ab0df4fe155b0d25d69623800f537a3f2c35a7ad3697"
"md","template","bmm","bmad/bmm/workflows/1-analysis/domain-research/template.md","5606843f77007d886cc7ecf1fcfddd1f6dfa3be599239c67eff1d8e40585b083"
"md","template","bmm","bmad/bmm/workflows/1-analysis/product-brief/template.md","96f89df7a4dabac6400de0f1d1abe1f2d4713b76fe9433f31c8a885e20d5a5b4"
"md","template","bmm","bmad/bmm/workflows/3-solutioning/solutioning-gate-check/template.md","11c3b7573991c001a7f7780daaf5e5dfa4c46c3ea1f250c5bbf86c5e9f13fc8b"
"md","template","bmm","bmad/bmm/workflows/4-implementation/create-story/template.md","83c5d21312c0f2060888a2a8ba8332b60f7e5ebeb9b24c9ee59ba96114afb9c9"
"md","template","bmm","bmad/bmm/workflows/4-implementation/epic-tech-context/template.md","b5c5d0686453b7c9880d5b45727023f2f6f8d6e491b47267efa8f968f20074e3"
"md","template-deep-prompt","bmm","bmad/bmm/workflows/1-analysis/research/template-deep-prompt.md","2e65c7d6c56e0fa3c994e9eb8e6685409d84bc3e4d198ea462fa78e06c1c0932"
"md","template-market","bmm","bmad/bmm/workflows/1-analysis/research/template-market.md","e5e59774f57b2f9b56cb817c298c02965b92c7d00affbca442366638cd74d9ca"
"md","template-technical","bmm","bmad/bmm/workflows/1-analysis/research/template-technical.md","78caa56ba6eb6922925e5aab4ed4a8245fe744b63c245be29a0612135851f4ca"
"md","test-architecture","bmm","bmad/bmm/docs/test-architecture.md","69be073babd06634d947a76941eca2da0cbf985d8e0b315e8c6d25bb9ee9a2f1"
"md","test-design-template","bmm","bmad/bmm/workflows/testarch/test-design/test-design-template.md","6900c9232897736b24fd0deb7fdde5557baed1932117a4fcaaf45df3274f3de3"
"md","test-healing-patterns","bmm","bmad/bmm/testarch/knowledge/test-healing-patterns.md","b44f7db1ebb1c20ca4ef02d12cae95f692876aee02689605d4b15fe728d28fdf"
"md","test-levels-framework","bmm","bmad/bmm/testarch/knowledge/test-levels-framework.md","80bbac7959a47a2e7e7de82613296f906954d571d2d64ece13381c1a0b480237"
"md","test-priorities-matrix","bmm","bmad/bmm/testarch/knowledge/test-priorities-matrix.md","321c3b708cc19892884be0166afa2a7197028e5474acaf7bc65c17ac861964a5"
"md","test-quality","bmm","bmad/bmm/testarch/knowledge/test-quality.md","97b6db474df0ec7a98a15fd2ae49671bb8e0ddf22963f3c4c47917bb75c05b90"
"md","test-review-template","bmm","bmad/bmm/workflows/testarch/test-review/test-review-template.md","3e68a73c48eebf2e0b5bb329a2af9e80554ef443f8cd16652e8343788f249072"
"md","timing-debugging","bmm","bmad/bmm/testarch/knowledge/timing-debugging.md","c4c87539bbd3fd961369bb1d7066135d18c6aad7ecd70256ab5ec3b26a8777d9"
"md","trace-template","bmm","bmad/bmm/workflows/testarch/trace/trace-template.md","5453a8e4f61b294a1fc0ba42aec83223ae1bcd5c33d7ae0de6de992e3ee42b43"
"md","user-story-template","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/user-story-template.md","4b179d52088745060991e7cfd853da7d6ce5ac0aa051118c9cecea8d59bdaf87"
"md","ux-design-template","bmm","bmad/bmm/workflows/2-plan-workflows/create-ux-design/ux-design-template.md","f9b8ae0fe08c6a23c63815ddd8ed43183c796f266ffe408f3426af1f13b956db"
"md","ux-designer","bmm","bmad/bmm/agents/ux-designer.md","b933609c35fc502bf480177a5e81c90be8dc580db762191e1dcecef29f28c10f"
"md","visual-debugging","bmm","bmad/bmm/testarch/knowledge/visual-debugging.md","072a3d30ba6d22d5e628fc26a08f6e03f8b696e49d5a4445f37749ce5cd4a8a9"
"md","workflow-architecture-reference","bmm","bmad/bmm/docs/workflow-architecture-reference.md","ce6c43a7f90e7b31655dd1bc9632cda700e105315f5ef25067319792274b2283"
"md","workflow-document-project-reference","bmm","bmad/bmm/docs/workflow-document-project-reference.md","9bcba655100e59188cbe00cda0a6fa216ba1437c42ea3ec0ffbaa544bb21949c"
"md","workflows-analysis","bmm","bmad/bmm/docs/workflows-analysis.md","4dd00c829adcf881ecb96e083f754a4ce109159cfdaff8a5a856590ba33f1d74"
"md","workflows-implementation","bmm","bmad/bmm/docs/workflows-implementation.md","d9d22fd7e11a5586f4c93d38f88fd93e4203d31d3388ad2d0de439cc8d35df79"
"md","workflows-planning","bmm","bmad/bmm/docs/workflows-planning.md","b713c4b5c3275daa8285fa5e8a18d9e2b6d38c66cbb77e302c15b40ea9bb3029"
"md","workflows-solutioning","bmm","bmad/bmm/docs/workflows-solutioning.md","193b6bfdafcf802b9ff6f39d1bea4fe09d788e3b2bbfe9ff034019c9a3fba696"
"xml","context-template","bmm","bmad/bmm/workflows/4-implementation/story-context/context-template.xml","582374f4d216ba60f1179745b319bbc2becc2ac92d7d8a19ac3273381a5c2549"
"xml","daily-standup","bmm","bmad/bmm/tasks/daily-standup.xml","e7260fff0437543d980ba0aa031169a2fcbbcb82283d722fd62bae063ffdfa7a"
"yaml","analyst.agent","bmm","bmad/bmm/agents/analyst.agent.yaml",""
"yaml","architect.agent","bmm","bmad/bmm/agents/architect.agent.yaml",""
"yaml","architecture-patterns","bmm","bmad/bmm/workflows/3-solutioning/architecture/architecture-patterns.yaml","9394c1e632e01534f7a1afd676de74b27f1868f58924f21b542af3631679c552"
"yaml","config","bmm","bmad/bmm/config.yaml","19d15e2fa1e20ba084b16fe6f223598c1a05ee76a938b02c3360f10db1bcf787"
"yaml","decision-catalog","bmm","bmad/bmm/workflows/3-solutioning/architecture/decision-catalog.yaml","f7fc2ed6ec6c4bd78ec808ad70d24751b53b4835e0aad1088057371f545d3c82"
"yaml","deep-dive","bmm","bmad/bmm/workflows/document-project/workflows/deep-dive.yaml","be53fd3f834641fc3c50a94920bed397540c355ac9594854f92aa30f28dd7169"
"yaml","dev.agent","bmm","bmad/bmm/agents/dev.agent.yaml",""
"yaml","enterprise-brownfield","bmm","bmad/bmm/workflows/workflow-status/paths/enterprise-brownfield.yaml","8b81f8b51f6575b92f8b490694e5f538aad9644c86119ccd6e2b727c7c232ef7"
"yaml","enterprise-greenfield","bmm","bmad/bmm/workflows/workflow-status/paths/enterprise-greenfield.yaml","040727a03c69aac1ac980ec3d708f7e64f083640fe1e724b3f09b9880f400e5a"
"yaml","full-scan","bmm","bmad/bmm/workflows/document-project/workflows/full-scan.yaml","90ab9d8b620361ca795fdf1ac26014df9a11bf6045aed6527406f0e1a66147f0"
"yaml","game-design","bmm","bmad/bmm/workflows/workflow-status/paths/game-design.yaml","f5228c1cd593348f03824535e19a6c41b926a49a0c63ca320a2cd2e0d8b11976"
"yaml","github-actions-template","bmm","bmad/bmm/workflows/testarch/ci/github-actions-template.yaml","28c0de7c96481c5a7719596c85dd0ce8b5dc450d360aeaa7ebf6294dcf4bea4c"
"yaml","gitlab-ci-template","bmm","bmad/bmm/workflows/testarch/ci/gitlab-ci-template.yaml","bc83b9240ad255c6c2a99bf863b9e519f736c99aeb4b1e341b07620d54581fdc"
"yaml","injections","bmm","bmad/bmm/workflows/1-analysis/research/claude-code/injections.yaml","dd6dd6e722bf661c3c51d25cc97a1e8ca9c21d517ec0372e469364ba2cf1fa8b"
"yaml","method-brownfield","bmm","bmad/bmm/workflows/workflow-status/paths/method-brownfield.yaml","6f4c6b508d3af2eba1409d48543e835d07ec4d453fa34fe53a2c7cbb91658969"
"yaml","method-greenfield","bmm","bmad/bmm/workflows/workflow-status/paths/method-greenfield.yaml","1eb8232eca4cb915acecbc60fe3495c6dcc8d2241393ee42d62b5f491d7c223e"
